animeTitle	animeType	animeNumEpisode	releaseDate	endDate	animeNumMembers	animeScore	animeUsers	animeRank	animePopularity	animeDescription	animeRelated	animeCharacters	animeVoices	animeStaff
Bussouna Yoru	Music	1	2016-03-09 00:00:00		169			15092	16594			[]	[]	[['Ike Asami', ['Director']]]
